   4185   3        6.1735081534E+07 3.1E+05  3984 0.0E+00      T  T
   4186   3        6.1723532921E+07 2.9E+05  3935 2.6E-07      F  T
   4187   3        6.1720037657E+07 1.3E+06  3936 1.4E-09      F  T
   4188   4        6.1717962419E+07 1.1E+06  3937 1.3E-09      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4189   4        5.9219642892E+07 7.5E+05  3937 1.0E+00   15 T  T
   4190   4        5.8050590895E+07 4.1E+06  3936 1.0E+00   20 F  T
   4191   4        5.7006132591E+07 5.7E+05  3936 1.0E+00   13 T  T
   4192   4        5.6227831101E+07 2.3E+06  3932 1.0E+00   19 T  T
   4193   4        5.5729975737E+07 1.2E+06  3928 1.0E+00   28 T  T
   4194   3        5.5729975737E+07 2.7E+05  3974 0.0E+00      T  T
   4195   3        5.5729975737E+07 2.4E+05  3925 0.0E+00      T  T
   4196   3        5.5728958178E+07 2.9E+05  3925 1.7E-08      F  T
   4197   3        5.5728426208E+07 3.1E+05  3926 1.5E-09      F  T
   4198   4        5.5728212476E+07 2.9E+05  3926 8.6E-10      F  T
   4199   4        5.5636127880E+07 3.0E+05  3926 1.0E+00    5 T  T
   4200   4        5.5418710416E+07 5.1E+06  3925 1.0E+00   16 T  T
   4201   4        5.4983807245E+07 6.7E+05  3924 1.0E+00   13 T  T
   4202   4        5.4773484437E+07 5.7E+05  3921 1.0E+00   20 T  T
   4203   4        5.4683486049E+07 4.1E+05  3916 1.0E+00   29 T  T
   4204   3        5.4683486049E+07 2.9E+05  3961 0.0E+00      T  T
   4205   3        5.4683014346E+07 2.7E+05  3913 1.5E-08      F  T
   4206   3        5.4682458514E+07 3.5E+05  3913 6.5E-10      F  T
   4207   4        5.4682230279E+07 2.7E+05  3913 1.4E-09      F  T
   4208   4        5.4225977242E+07 2.7E+05  3914 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4209   4        5.3862853503E+07 2.0E+06  3914 1.0E+00   20 F  T
   4210   4        5.2902614129E+07 7.4E+05  3914 1.0E+00   13 T  T
   4211   4        5.2898274439E+07 2.0E+05  3912 1.0E+00   33 T  T
   4212   3        5.2898274439E+07 2.9E+05  3918 0.0E+00      T  T
   4213   3        5.2897293376E+07 2.5E+05  3909 2.6E-08      F  T
   4214   3        5.2896603870E+07 1.0E+06  3909 7.9E-10      F  T
   4215   4        5.2896494086E+07 2.5E+05  3909 1.0E-09      F  T
   4216   4        5.2623334995E+07 2.5E+05  3911 1.0E+00    7 F  T
   4217   4        5.2393130334E+07 3.4E+06  3911 1.0E+00   15 F  T
   4218   4        5.1364976364E+07 2.0E+05  3911 1.0E+00   13 F  T
   4219   4        4.9413984669E+07 3.0E+05  3913 1.0E+00   19 T  T
   4220   4        4.8540500329E+07 3.3E+06  3908 1.0E+00   29 T  T
   4221   4        4.8279828140E+07 2.1E+06  3901 1.0E+00   44 T  T
   4222   4        4.8263119156E+07 3.3E+05  3896 1.0E+00   60 T  T
   4223   3        4.8263119156E+07 2.5E+05  3942 0.0E+00      T  T
   4224   3        4.8263119156E+07 2.5E+05  3893 0.0E+00      T  T
   4225   3        4.8244556763E+07 2.5E+05  3893 5.8E-07      F  T
   4226   3        4.8240146512E+07 1.8E+06  3893 8.0E-10      F  T
   4227   4        4.8237046050E+07 1.1E+06  3893 1.2E-09      F  T
   4228   4        4.8204835143E+07 1.3E+06  3895 1.0E+00    9 T  T
   Elapsed time      287.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4229   4        4.7545892930E+07 7.6E+05  3894 1.0E+00   20 F  T
   4230   4        4.7503972246E+07 2.2E+06  3894 1.0E+00   13 T  T
   4231   4        4.7497596922E+07 2.3E+05  3892 1.0E+00   23 T  T
   4232   3        4.7497596922E+07 2.1E+05  3940 0.0E+00      T  T
   4233   3        4.7497235683E+07 1.8E+05  3891 2.1E-08      F  T
   4234   3        4.7496913010E+07 3.6E+05  3891 5.6E-10      F  T
   4235   4        4.7496857222E+07 1.8E+05  3891 1.8E-09      F  T
   4236   4        4.7304244458E+07 1.8E+05  3892 1.0E+00    8 F  T
   4237   4        4.7143147597E+07 1.4E+06  3892 1.0E+00   20 F  T
   4238   4        4.6718900457E+07 5.9E+05  3892 1.0E+00   14 T  T
   4239   4        4.6716518103E+07 7.8E+04  3891 1.0E+00   32 T  T
   4240   3        4.6716518103E+07 2.1E+05  3938 0.0E+00      T  T
   4241   3        4.6715477647E+07 2.1E+05  3889 3.8E-08      F  T
   4242   3        4.6714918605E+07 3.9E+05  3889 6.0E-10      F  T
   4243   4        4.6714700380E+07 2.1E+05  3889 1.7E-09      F  T
   4244   4        4.6601369025E+07 2.1E+05  3890 1.0E+00    8 F  T
   4245   4        4.6477218422E+07 8.2E+05  3890 1.0E+00   20 F  T
   4246   4        4.6106202563E+07 1.7E+06  3890 1.0E+00   13 T  T
   4247   4        4.5963394577E+07 3.8E+05  3887 1.0E+00   18 T  T
   4248   3        4.5963394577E+07 1.8E+05  3934 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4249   3        4.5962869777E+07 1.6E+05  3885 3.2E-08      F  T
   4250   3        4.5962636091E+07 6.1E+05  3885 7.9E-10      F  T
   4251   4        4.5962562079E+07 1.6E+05  3886 1.4E-09      F  T
   4252   4        4.5893158289E+07 1.6E+05  3887 1.0E+00    9 F  T
   4253   4        4.5812190973E+07 4.6E+05  3887 1.0E+00   20 F  T
   4254   4        4.5330566180E+07 1.6E+06  3887 1.0E+00   19 F  T
   4255   3        4.5330506235E+07 1.4E+05  3886 1.8E-09      F  T
   4256   3        4.5330461100E+07 1.5E+05  3886 1.1E-09      F  T
   4257   4        4.5330461100E+07 1.8E+05  3888 0.0E+00      T  T
   4258   3        4.5330386485E+07 1.6E+05  3887 2.0E-09      F  T
   4259   3        4.5330320612E+07 1.6E+05  3887 7.2E-10      F  T
   4260   4        4.5330265117E+07 1.6E+05  3887 1.7E-09      F  T
   4261   4        4.5296898066E+07 1.6E+05  3888 1.0E+00   10 F  T
   4262   4        4.5224354445E+07 4.8E+05  3888 1.0E+00   20 F  T
   4263   4        4.4948880131E+07 1.0E+06  3888 1.0E+00   13 T  T
   4264   4        4.4682087289E+07 1.1E+06  3884 1.0E+00   19 T  T
   4265   4        4.4666093122E+07 3.3E+05  3881 1.0E+00   27 T  T
   4266   3        4.4666093122E+07 1.8E+05  3926 0.0E+00      T  T
   4267   3        4.4665147038E+07 1.6E+05  3877 6.8E-08      F  T
   4268   3        4.4664548204E+07 5.4E+05  3877 1.2E-09      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4269   4        4.4664442296E+07 1.6E+05  3877 7.0E-10      F  T
   4270   4        4.4523637418E+07 1.6E+05  3881 1.0E+00    9 F  T
   4271   4        4.4452528253E+07 4.7E+06  3881 1.0E+00   12 F  T
   4272   3        4.4451901089E+07 1.4E+05  3877 9.5E-09      F  T
   4273   3        4.4451878387E+07 5.5E+04  3878 5.4E-09      F  T
   4274   4        4.4451878387E+07 1.9E+05  3892 0.0E+00      T  T
   4275   3        4.4451015249E+07 1.9E+05  3878 4.5E-08      F  T
   4276   3        4.4450511837E+07 5.4E+05  3880 1.5E-09      F  T
   4277   4        4.4450307082E+07 4.7E+05  3880 1.1E-09      F  T
   4278   4        4.4330711816E+07 2.2E+05  3882 1.0E+00    4 F  T
   4279   4        4.4208413790E+07 4.3E+06  3882 1.0E+00    9 F  T
   4280   3        4.4207261693E+07 2.0E+05  3880 2.6E-08      F  T
   4281   3        4.4206216874E+07 2.2E+05  3879 2.2E-08      F  T
   4282   4        4.4205268468E+07 1.8E+05  3879 2.5E-08      F  T
   4283   4        4.4168981315E+07 1.9E+05  3882 1.0E+00    5 F  T
   4284   4        4.3855551113E+07 9.8E+05  3882 1.0E+00   11 F  T
   4285   4        4.3568027013E+07 3.5E+05  3882 1.0E+00   13 T  T
   4286   4        4.3521510533E+07 9.6E+05  3880 1.0E+00   20 F  T
   4287   3        4.3521510533E+07 1.0E+05  3879 0.0E+00      T  T
   4288   3        4.3521476327E+07 8.5E+04  3877 3.9E-09      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4289   3        4.3521476327E+07 1.0E+05  3886 0.0E+00      T  T
   4290   3        4.3521293904E+07 1.0E+05  3877 3.0E-08      F  T
   4291   3        4.3521133458E+07 2.0E+05  3877 3.9E-09      F  T
   4292   4        4.3521067653E+07 1.0E+05  3877 7.7E-09      F  T
   4293   4        4.3399680213E+07 1.8E+05  3881 1.0E+00    4 F  T
   4294   4        4.3293910126E+07 2.2E+06  3881 1.0E+00    9 F  T
   4295   4        4.2723555875E+07 4.3E+04  3881 1.0E+00   13 T  T
   4296   4        4.1914692113E+07 1.8E+06  3877 1.0E+00   19 T  T
   4297   4        4.1349216137E+07 9.7E+05  3870 1.0E+00   28 T  T
   4298   4        4.0431097449E+07 8.7E+05  3862 1.0E+00   42 T  T
   4299   4        3.9939974181E+07 4.6E+05  3852 1.0E+00   63 T  T
   4300   4        3.9711153063E+07 3.5E+05  3840 1.0E+00   95 T  T
   4301   4        3.9686881792E+07 1.0E+05  3824 1.0E+00  109 T  T
   4302   3        3.9686881792E+07 1.0E+05  3862 0.0E+00      T  T
   4303   3        3.9673737889E+07 9.0E+04  3813 3.2E-06      F  T
   4304   3        3.9663739692E+07 1.8E+06  3812 4.9E-09      F  T
   4305   4        3.9662921014E+07 6.0E+05  3812 3.3E-09      F  T
   4306   4        3.9434454164E+07 3.3E+05  3815 1.0E+00   15 F  T
   4307   4        3.9359353391E+07 1.1E+05  3815 1.0E+00   20 F  T
   4308   4        3.9278784822E+07 3.7E+05  3815 1.0E+00   23 F  T
   Elapsed time      331.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4309   4        3.9276314379E+07 1.6E+04  3815 1.0E+00   27 T  T
   4310   4        3.8810645403E+07 1.0E+05  3816 1.0E+00   27 T  T
   4311   4        3.8788502114E+07 1.8E+05  3814 1.0E+00   49 T  T
   4312   4        3.8785298849E+07 5.1E+04  3812 1.0E+00   67 T  T
   4313   4        3.8779899078E+07 2.8E+04  3806 1.0E+00   94 T  T
   4314   4        3.7987034965E+07 4.9E+04  3803 1.0E+00  131 T  T
   4315   4        3.7986958415E+07 2.6E+04  3793 1.1E-07      F  T
   4316   4        3.7945714221E+07 4.3E+05  3796 1.0E+00  195 T  T
   4317   3        3.7945713892E+07 2.0E+04  3783 1.1E-09      F  T
   4318   3        3.7945713726E+07 8.3E+03  3783 1.7E-09      F  T
   4319   4        3.7945712339E+07 1.9E+04  3783 6.8E-10      F  T
   4320   4        3.7945322584E+07 1.2E+04  3785 1.0E+00   20 F  T
   4321   4        3.7945010970E+07 6.8E+04  3785 1.0E+00   20 F  T
   4322   4        3.7944796915E+07 1.4E+04  3785 1.0E+00   13 T  T
   4323   4        3.7943445258E+07 1.2E+04  3784 1.0E+00   24 T  T
   4324   4        3.7941543639E+07 4.8E+04  3783 1.0E+00   33 T  T
   4325   4        3.7940496077E+07 3.6E+04  3782 1.0E+00   42 T  T
   4326   4        3.7938891862E+07 1.4E+04  3780 1.0E+00   63 T  T
   4327   4        3.7937450353E+07 1.0E+04  3776 1.0E+00   94 T  T
   4328   4        3.7933338116E+07 1.9E+04  3769 1.0E+00  141 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4329   3        3.7933338116E+07 2.3E+05  3807 0.0E+00      T  T
   4330   3        3.7919898711E+07 2.0E+05  3758 6.5E-07      F  T
   4331   3        3.7911634806E+07 2.5E+06  3758 6.5E-10      F  T
   4332   4        3.7909667826E+07 7.2E+05  3757 8.7E-10      F  T
   4333   4        3.7888444336E+07 5.3E+05  3759 1.0E+00    9 F  T
   4334   4        3.7734324044E+07 8.2E+05  3759 1.0E+00   17 F  T
   4335   4        3.7026932913E+07 9.1E+05  3759 1.0E+00   13 T  T
   4336   4        3.6927263282E+07 4.4E+05  3757 1.0E+00   23 T  T
   4337   4        3.6914611573E+07 2.1E+05  3756 1.0E+00   32 T  T
   4338   4        3.6913341500E+07 4.9E+04  3755 1.0E+00   47 T  T
   4339   4        3.3448403458E+07 2.3E+05  3759 1.0E+00   58 T  T
   4340   4        3.3366491575E+07 7.6E+05  3750 1.0E+00   87 T  T
   4341   4        3.3362099250E+07 1.1E+04  3741 1.0E+00  145 T  T
   4342   4        3.3355401183E+07 3.9E+03  3734 1.0E+00  207 T  T
   4343   4        3.3300306307E+07 4.3E+04  3727 1.0E+00  310 T  T
   4344   4        3.3288868563E+07 2.5E+04  3715 1.0E+00  468 T  T
   4345   4        3.3256531756E+07 2.0E+04  3727 1.0E+00  520 T  T
   4346   4        3.3128487998E+07 3.5E+03  3689 1.0E+00  628 T  T
   4347   4        3.3116422288E+07 2.7E+03  3649 1.0E+00  229 T  T
   4348   4        3.3082248607E+07 4.5E+03  3623 1.0E+00  351 T  T
   Elapsed time      390.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4349   4        3.2965666795E+07 5.4E+03  3596 1.0E+00  526 T  T
   4350   4        3.2932086005E+07 3.1E+04  3576 1.0E+00  731 T  T
   4351   4        3.2918249828E+07 1.4E+03  3552 1.0E+00 1105 T  T
   4352   3        3.2918249828E+07 2.2E+03  3533 0.0E+00      T  T
   4353   3        3.2918249680E+07 2.2E+03  3530 5.7E-08      F  T
   4354   3        3.2918249607E+07 7.5E+03  3530 1.3E-09      F  T
   4355   4        3.2918249572E+07 5.1E+03  3530 1.3E-09      F  T
   4356   4        3.2917780257E+07 3.7E+03  3533 1.0E+00   20 F  T
   4357   4        3.2917637796E+07 2.7E+04  3533 1.0E+00   20 F  T
   4358   4        3.2910341518E+07 3.8E+04  3533 1.0E+00   31 F  T
   4359   4        3.2902887440E+07 1.6E+05  3533 1.0E+00   46 T  T
   4360   4        3.2902414886E+07 2.8E+04  3532 1.0E+00   29 F  T
   4361   4        3.2902354876E+07 2.5E+03  3532 1.0E+00   46 F  T
   4362   4        3.2901392057E+07 3.5E+03  3532 1.0E+00  119 T  T
   4363   4        3.2901139684E+07 1.5E+04  3531 1.0E+00   86 F  T
   4364   3        3.2901139568E+07 2.1E+03  3529 4.1E-08      F  T
   4365   3        3.2901139514E+07 5.5E+03  3530 2.3E-09      F  T
   4366   4        3.2901139494E+07 5.7E+03  3530 9.7E-10      F  T
   4367   4        3.2878636898E+07 1.5E+03  3532 1.0E+00   15 T  T
   4368   4        3.2869061909E+07 3.8E+04  3531 1.0E+00   20 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4369   4        3.2619518261E+07 4.6E+03  3531 1.0E+00   45 F  T
   4370   4        3.2619282497E+07 9.4E+02  3531 1.0E+00  129 T  T
   4371   4        3.2619267826E+07 6.0E+03  3530 1.0E+00   28 F  T
   4372   3        3.2619267826E+07 1.5E+03  3578 0.0E+00      T  T
   4373   3        3.2619267774E+07 1.5E+03  3529 3.7E-08      F  T
   4374   3        3.2619267752E+07 3.2E+03  3529 2.3E-09      F  T
   4375   4        3.2619267743E+07 3.7E+03  3529 9.9E-10      F  T
   4376   4        3.2617657185E+07 1.5E+03  3531 1.0E+00   20 F  T
   4377   4        3.2616534870E+07 1.0E+04  3531 1.0E+00   20 F  T
   4378   4        3.2592601370E+07 2.7E+04  3531 1.0E+00   21 T  T
   4379   4        3.2548338121E+07 2.2E+05  3530 1.0E+00   43 T  T
   4380   4        3.2492560643E+07 7.2E+04  3529 1.0E+00   61 T  T
   4381   4        3.2470839465E+07 9.5E+04  3528 1.0E+00   43 T  T
   4382   4        3.2449699612E+07 4.4E+04  3525 1.0E+00   63 T  T
   4383   4        3.2411427898E+07 2.8E+04  3524 1.0E+00   94 T  T
   4384   4        3.2389787931E+07 5.4E+04  3522 1.0E+00  141 T  T
   4385   4        3.2364138498E+07 4.2E+04  3518 1.0E+00  211 T  T
   4386   4        3.2325261718E+07 6.4E+03  3511 1.0E+00  316 T  T
   4387   4        3.2315649077E+07 5.4E+03  3505 1.0E+00  455 T  T
   4388   3        3.2315628635E+07 1.5E+03  3548 5.3E-07      F  T
   Elapsed time      443.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4389   3        3.2315618202E+07 5.7E+04  3548 3.1E-09      F  T
   4390   4        3.2315615934E+07 6.6E+04  3549 8.8E-10      F  T
   4391   4        3.2314945265E+07 2.2E+04  3552 1.0E+00   20 F  T
   4392   4        3.2314617101E+07 6.5E+03  3552 1.0E+00   17 T  T
   4393   4        3.2313732301E+07 4.0E+03  3551 1.0E+00   13 T  T
   4394   4        3.2312067043E+07 6.9E+04  3547 1.0E+00   19 T  T
   4395   4        3.2311018026E+07 1.2E+05  3544 1.0E+00   28 T  T
   4396   4        3.2308125177E+07 7.3E+04  3534 1.0E+00   42 T  T
   4397   4        3.2266982304E+07 1.6E+04  3514 1.0E+00   63 T  T
   4398   4        3.2254549683E+07 7.0E+04  3506 1.0E+00   96 T  T
   4399   4        3.2215222200E+07 1.5E+04  3499 1.0E+00  141 T  T
   4400   4        3.2141922827E+07 2.3E+04  3493 1.0E+00  211 T  T
   4401   4        3.2050572848E+07 6.5E+04  3487 1.0E+00  316 T  T
   4402   4        3.1967981999E+07 8.9E+03  3479 1.0E+00  474 T  T
   4403   4        3.1931009174E+07 4.9E+04  3472 1.0E+00  636 T  T
   4404   4        3.1930704933E+07 2.6E+03  3466 1.0E+00  601 T  T
   4405   3        3.1930704933E+07 1.5E+03  3509 0.0E+00      T  T
   4406   3        3.1930691023E+07 1.5E+03  3460 1.2E-05      F  T
   4407   3        3.1930681480E+07 7.7E+04  3461 9.7E-10      F  T
   4408   4        3.1930679971E+07 2.1E+04  3460 2.0E-09      F  T
   Elapsed time      475.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4409   4        3.1930677245E+07 3.0E+04  3465 1.0E+00    7 F  T
   4410   3        3.1566007444E+07 1.0E+05  3510 1.8E-06      F  T
   4411   3        3.1557095580E+07 2.1E+06  3511 6.2E-10      F  T
   4412   4        3.1554758736E+07 8.8E+05  3511 1.2E-09      F  T
   4413   4        3.1473911829E+07 4.3E+05  3515 1.0E+00   10 F  T
   4414   4        3.1157313665E+07 9.3E+05  3515 1.0E+00   20 F  T
   4415   4        2.9841872126E+07 8.5E+05  3515 1.0E+00   13 T  T
   4416   4        2.9341131435E+07 1.3E+06  3510 1.0E+00   21 T  T
   4417   4        2.9083823372E+07 2.4E+06  3501 1.0E+00   28 T  T
   4418   4        2.8983976835E+07 3.3E+05  3493 1.0E+00   43 T  T
   4419   4        2.8973547988E+07 6.9E+05  3478 1.0E+00   37 T  T
   4420   3        2.8973546566E+07 1.3E+04  3475 4.8E-09      F  T
   4421   3        2.8967638082E+07 6.6E+04  3507 1.5E-07      F  T
   4422   4        2.8963016673E+07 1.4E+06  3507 6.6E-10      F  T
   4423   4        2.8658214982E+07 5.8E+05  3509 1.0E+00    7 F  T
   4424   4        2.8417586453E+07 3.9E+06  3509 1.0E+00    9 F  T
   4425   4        2.7304213994E+07 4.1E+05  3509 1.0E+00   13 T  T
   4426   4        2.7031294473E+07 6.1E+05  3506 1.0E+00   22 T  T
   4427   4        2.6997241598E+07 2.9E+05  3504 1.0E+00   29 F  T
   4428   4        2.6979788684E+07 3.7E+04  3505 1.0E+00   42 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4429   4        2.6979625077E+07 5.6E+03  3504 1.0E+00   75 T  T
   4430   4        2.6979538579E+07 3.9E+03  3499 1.0E+00   94 T  T
   4431   4        2.6975227133E+07 1.3E+04  3494 1.0E+00  141 T  T
   4432   4        2.6974832775E+07 2.6E+03  3487 1.0E+00  216 T  T
   4433   4        2.6968305354E+07 5.7E+03  3493 1.0E+00  277 T  T
   4434   4        2.6968305354E+07 1.4E+03  3499 0.0E+00      T  T
   4435   4        2.6968305338E+07 1.6E+03  3484 1.0E-08      F  T
   4436   4        2.6497364087E+07 3.9E+03  3488 1.0E+00  421 T  T
   4437   4        2.6496945860E+07 3.0E+03  3478 1.0E+00  507 T  T
   4438   3        2.6496945860E+07 1.4E+03  3520 0.0E+00      T  T
   4439   3        2.6496945670E+07 1.4E+03  3471 1.9E-07      F  T
   4440   3        2.6496945499E+07 1.4E+04  3471 1.2E-09      F  T
   4441   4        2.6496945487E+07 1.8E+03  3471 2.7E-09      F  T
   4442   4        2.6448191920E+07 2.8E+03  3475 1.0E+00   20 F  T
   4443   4        2.6447554069E+07 1.5E+05  3475 1.0E+00    9 F  T
   4444   4        2.6431428816E+07 8.4E+03  3475 1.0E+00   13 T  T
   4445   4        2.6429993560E+07 3.7E+04  3474 1.0E+00   37 T  T
   4446   4        2.6427236320E+07 8.6E+03  3473 1.0E+00   48 T  T
   4447   4        2.6424186269E+07 4.1E+04  3472 1.0E+00   62 T  T
   4448   4        2.6418148357E+07 4.0E+04  3471 1.0E+00   78 T  T
   Elapsed time      511.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4449   4        2.6407171776E+07 3.7E+04  3470 1.0E+00   99 T  T
   4450   4        2.6397601157E+07 3.6E+04  3469 1.0E+00  141 T  T
   4451   4        2.6393303648E+07 2.5E+03  3467 1.0E+00  212 T  T
   4452   4        2.6392838167E+07 1.4E+03  3466 1.0E+00  505 F  T
   4453   3        2.6392838167E+07 1.1E+03  3513 0.0E+00      T  T
   4454   3        2.6392838066E+07 1.3E+03  3464 1.2E-07      F  T
   4455   3        2.6392837997E+07 8.5E+03  3463 1.0E-09      F  T
   4456   4        2.6392837979E+07 3.0E+03  3463 1.5E-09      F  T
   4457   4        2.6386120953E+07 2.8E+03  3467 1.0E+00   20 F  T
   4458   4        2.6383948799E+07 5.4E+05  3467 1.0E+00    9 F  T
   4459   4        2.6379455301E+07 3.1E+04  3467 1.0E+00   13 F  T
   4460   4        2.6367815651E+07 5.7E+04  3467 1.0E+00   21 T  T
   4461   4        2.6357658682E+07 1.9E+05  3466 1.0E+00   32 F  T
   4462   4        2.6351401181E+07 1.3E+04  3466 1.0E+00   42 T  T
   4463   4        2.6324203750E+07 1.3E+04  3465 1.0E+00   63 T  T
   4464   4        2.6302773079E+07 1.2E+05  3464 1.0E+00   94 T  T
   4465   4        2.6279828166E+07 4.8E+04  3463 1.0E+00  141 T  T
   4466   4        2.6246366801E+07 2.1E+04  3461 1.0E+00  211 T  T
   4467   4        2.6234784375E+07 4.3E+04  3458 1.0E+00  259 T  T
   4468   4        2.6232774533E+07 1.7E+03  3456 1.0E+00  399 T  T
   Elapsed time      543.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4469   4        2.6232690639E+07 2.2E+03  3455 1.0E+00  472 F  T
   4470   3        2.6232690639E+07 1.3E+03  3502 0.0E+00      T  T
   4471   3        2.6232690639E+07 1.4E+03  3453 0.0E+00      T  T
   4472   3        2.6232690422E+07 1.3E+03  3453 2.4E-07      F  T
   4473   3        2.6232690230E+07 2.1E+04  3453 7.9E-10      F  T
   4474   4        2.6232690230E+07 1.7E+03  3503 0.0E+00      T  T
   4475   3        2.6232690218E+07 1.7E+03  3453 2.6E-09      F  T
   4476   3        2.6232690211E+07 1.6E+03  3453 1.4E-09      F  T
   4477   4        2.6232690211E+07 3.6E+04  3503 0.0E+00      T  T
   4478   4        2.6232649998E+07 3.4E+04  3454 6.8E-08      F  T
   4479   4        2.6232614021E+07 2.1E+05  3455 5.2E-10      F  T
   4480   4        2.6224012373E+07 5.6E+04  3457 1.0E+00    8 F  T
   4481   4        2.6217926694E+07 5.9E+05  3457 1.0E+00    9 F  T
   4482   4        2.6202964838E+07 2.4E+04  3457 1.0E+00   13 F  T
   4483   4        2.6191007838E+07 1.1E+05  3457 1.0E+00   46 T  T
   4484   4        2.6184209026E+07 1.6E+05  3456 1.0E+00   28 T  T
   4485   4        2.6178661816E+07 3.8E+04  3455 1.0E+00   58 T  T
   4486   4        2.6175264302E+07 2.1E+05  3454 1.0E+00   52 F  T
   4487   3        2.6167104414E+07 3.6E+04  3517 7.2E-07      F  T
   4488   3        2.6163292704E+07 1.8E+06  3518 8.0E-10      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4489   4        2.6161739314E+07 9.0E+05  3518 7.8E-10      F  T
   4490   4        2.6156590659E+07 8.9E+05  3520 1.0E+00    9 F  T
   4491   4        2.6125126763E+07 3.4E+05  3520 1.0E+00   12 F  T
   4492   4        2.5743825857E+07 2.0E+06  3520 1.0E+00   12 T  T
   4493   4        2.5630512002E+07 6.2E+05  3519 1.0E+00   25 T  T
   4494   4        2.5612382274E+07 3.2E+05  3518 1.0E+00   38 F  T
   4495   4        2.5612169189E+07 1.8E+04  3518 1.0E+00   53 F  T
   4496   4        2.5587788484E+07 3.1E+04  3520 1.0E+00   62 F  T
   4497   4        2.5587384270E+07 1.7E+04  3519 1.0E+00  205 F  T
   4498   3        2.5587382860E+07 6.2E+03  3519 3.1E-08      F  T
   4499   3        2.5587382345E+07 3.0E+04  3519 9.2E-10      F  T
   4500   4        2.5587382083E+07 7.4E+03  3519 2.7E-09      F  T
   4501   4        2.5586365900E+07 1.6E+04  3522 1.0E+00   20 F  T
   4502   4        2.5586063002E+07 1.9E+03  3522 1.0E+00   20 F  T
   4503   4        2.5583916108E+07 2.2E+04  3522 1.0E+00   37 F  T
   4504   3        2.5583916096E+07 1.2E+03  3519 4.5E-09      F  T
   4505   3        2.5583916090E+07 2.0E+03  3519 1.3E-09      F  T
   4506   4        2.5583916086E+07 1.4E+03  3519 1.7E-09      F  T
   4507   4        2.5583913606E+07 1.6E+03  3522 1.0E+00   20 F  T
   4508   4        2.5583828524E+07 1.5E+03  3523 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4509   4        2.5583026791E+07 4.5E+04  3523 1.0E+00   14 F  T
   4510   4        2.5579063135E+07 2.1E+05  3523 1.0E+00   25 F  T
   4511   4        2.5570741412E+07 9.3E+04  3523 1.0E+00   40 T  T
   4512   4        2.5541655736E+07 6.8E+04  3522 1.0E+00   60 T  T
   4513   4        2.5524583239E+07 2.1E+05  3521 1.0E+00   59 F  T
   4514   4        2.5507989786E+07 1.7E+04  3521 1.0E+00   94 T  T
   4515   4        2.5498553483E+07 2.6E+04  3520 1.0E+00  141 T  T
   4516   4        2.5483356289E+07 2.1E+04  3518 1.0E+00  211 T  T
   4517   4        2.5480804816E+07 2.4E+04  3516 1.0E+00  314 T  T
   4518   4        2.5480261301E+07 2.4E+03  3513 1.0E+00  477 T  T
   4519   4        2.5480124888E+07 6.9E+02  3509 1.0E+00  584 T  T
   4520   3        2.5480124888E+07 1.1E+03  3554 0.0E+00      T  T
   4521   3        2.5480124019E+07 1.0E+03  3505 1.6E-06      F  T
   4522   3        2.5480123257E+07 4.2E+04  3505 8.0E-10      F  T
   4523   4        2.5480123257E+07 3.7E+03  3556 0.0E+00      T  T
   4524   3        2.5480123203E+07 3.7E+03  3506 2.2E-09      F  T
   4525   3        2.5480123186E+07 3.5E+03  3506 1.3E-09      F  T
   4526   4        2.5480123175E+07 2.2E+03  3506 1.6E-09      F  T
   4527   4        2.5474469283E+07 2.5E+03  3508 1.0E+00   12 F  T
   4528   4        2.5469126185E+07 2.8E+05  3508 1.0E+00    9 F  T
   Elapsed time      593.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   4529   3        2.5469125332E+07 3.9E+03  3506 1.8E-08      F  T
